Strawberry Perl 5.16.3.1-32bit includes these distributions
installed on top of perl 5.16.3:

1/320: Algorithm-Diff-1.1902
2/320: aliased-0.31
3/320: Alien-Tidyp-v1.4.7
4/320: App-Cpan-1.61
5/320: App-cpanminus-1.6005
6/320: App-local-lib-Win32Helper-0.990
7/320: App-module-version-1.004
8/320: AppConfig-1.66
9/320: Archive-Extract-0.68
10/320: Archive-Tar-1.90
11/320: Archive-Zip-1.30
12/320: autodie-2.16
13/320: AutoLoader-5.73
14/320: B-Debug-1.18
15/320: B-Hooks-EndOfScope-0.12
16/320: B-Hooks-OP-Check-0.19
17/320: B-Lint-1.17
18/320: BerkeleyDB-0.51
19/320: bignum-0.32
20/320: Capture-Tiny-0.21
21/320: Carp-Clan-6.04
22/320: CGI.pm-3.63
23/320: Class-Accessor-0.34
24/320: Class-ErrorHandler-0.01
25/320: Class-Inspector-1.28
26/320: Class-Load-0.20
27/320: Class-Load-XS-0.06
28/320: Class-Loader-2.03
29/320: Class-Method-Modifiers-2.03
30/320: Class-Singleton-1.4
31/320: Clone-0.34
32/320: Clone-PP-1.02
33/320: common-sense-3.6
34/320: Compress-Bzip2-2.09
35/320: Compress-Raw-Bzip2-2.060
36/320: Compress-Raw-Lzma-2.060
37/320: Compress-Raw-Zlib-2.060
38/320: Compress-unLZMA-0.04
39/320: constant-1.25
40/320: Context-Preserve-0.01
41/320: Convert-ASCII-Armour-1.4
42/320: Convert-ASN1-0.26
43/320: Convert-PEM-0.08
44/320: CPAN-Checksums-2.08
45/320: CPAN-DistnameInfo-0.12
46/320: CPAN-Inject-1.14
47/320: CPAN-Meta-2.120921
48/320: CPAN-Meta-Check-0.004
49/320: CPAN-Meta-Requirements-2.122
50/320: CPAN-Meta-YAML-0.008
51/320: CPAN-SQLite-0.202
52/320: CPANPLUS-0.9134
53/320: CPANPLUS-Dist-Build-0.70
54/320: Crypt-Blowfish-2.12_patched
55/320: Crypt-CAST5_PP-1.04
56/320: Crypt-CBC-2.32
57/320: Crypt-DES-2.05
58/320: Crypt-DES_EDE3-0.01
59/320: Crypt-DH-0.07
60/320: Crypt-DSA-1.17
61/320: Crypt-IDEA-1.08_patched
62/320: Crypt-OpenPGP-1.06
63/320: Crypt-Primes-0.50
64/320: Crypt-Random-1.25
65/320: Crypt-Rijndael-1.11
66/320: Crypt-RIPEMD160-0.05
67/320: Crypt-RSA-1.99
68/320: Crypt-SSLeay-0.64
69/320: Crypt-Twofish-2.15
70/320: Data-Buffer-0.04
71/320: Data-Compare-1.22
72/320: Data-Dump-1.21
73/320: Data-Dumper-2.143
74/320: Data-OptList-0.107
75/320: Data-Printer-0.35
76/320: Data-Random-0.08
77/320: DateTime-0.78
78/320: DateTime-Locale-0.45
79/320: DateTime-TimeZone-1.57
80/320: DB_File-1.827
81/320: DBD-ADO-2.99
82/320: DBD-mysql-4.022
83/320: DBD-ODBC-1.43
84/320: DBD-Pg-2.19.3
85/320: DBD-SQLite-1.37
86/320: DBI-1.623
87/320: DBIx-Simple-1.35
88/320: DBM-Deep-2.0008
89/320: Devel-Declare-0.006011
90/320: Devel-GlobalDestruction-0.09
91/320: Devel-PartialDump-0.15
92/320: Digest-BubbleBabble-0.02
93/320: Digest-HMAC-1.03
94/320: Digest-MD2-2.03
95/320: Digest-MD5-2.52
96/320: Digest-SHA-5.84
97/320: Digest-SHA1-2.13
98/320: Dist-CheckConflicts-0.02
99/320: Encode-2.49
100/320: Encode-Locale-1.03
101/320: Env-1.04
102/320: Eval-Closure-0.08
103/320: Exporter-5.67
104/320: ExtUtils-Depends-0.304
105/320: ExtUtils-F77-1.17
106/320: ExtUtils-MakeMaker-6.64
107/320: ExtUtils-ParseXS-3.18
108/320: FCGI-0.74
109/320: File-CheckTree-4.42
110/320: File-chmod-0.32
111/320: File-Fetch-0.38
112/320: File-Find-Rule-0.33
113/320: File-HomeDir-1.00
114/320: File-Listing-6.04
115/320: File-Path-2.09
116/320: File-pushd-1.004
117/320: File-Remove-1.52
118/320: File-ShareDir-1.03
119/320: File-Slurp-9999.19
120/320: File-Which-1.09
121/320: Filter-1.45
122/320: GD-2.49
123/320: Hook-LexWrap-0.24
124/320: HTML-Form-6.03
125/320: HTML-Parser-3.69
126/320: HTML-Tagset-3.20
127/320: HTML-Tree-5.03
128/320: HTTP-Cookies-6.01
129/320: HTTP-Daemon-6.01
130/320: HTTP-Date-6.02
131/320: HTTP-Message-6.06
132/320: HTTP-Negotiate-6.01
133/320: HTTP-Server-Simple-0.44
134/320: HTTP-Tiny-0.028
135/320: Imager-0.94
136/320: IO-Compress-2.060
137/320: IO-Compress-Lzma-2.060
138/320: IO-HTML-1.00
139/320: IO-Interactive-0.0.6
140/320: IO-Socket-INET6-2.69
141/320: IO-Socket-IP-0.18
142/320: IO-Socket-SSL-1.84
143/320: IO-String-1.08
144/320: IO-stringy-2.110
145/320: IPC-Cmd-0.80
